sub $31,$31,$31
label0: subu $3,$2,$1
label1: ori $2,$0,43342
label2: lui $3,38903
label3: lw $31,1164($0)
label4: nop
label5: lui $1,16692
label6: lui $31,58426
label7: lw $0,2680($0)
label8: ori $0,$3,12795
label9: ori $3,$1,39792
label10: lw $3,3276($0)
label11: sw $31,3416($0)
label12: ori $31,$2,34158
label13: subu $3,$0,$31
label14: ori $1,$0,16149
label15: addu $3,$31,$0
label16: subu $2,$2,$2
label17: lui $0,36095
label18: ori $0,$1,35519
label19: nop
label20: ori $3,$1,20053
label21: nop
label22: lui $3,47795
label23: ori $3,$2,48765
label24: addu $2,$3,$31
label25: addu $3,$2,$2
label26: addu $0,$2,$1
label27: sw $31,2448($0)
label28: sw $0,68($0)
label29: ori $3,$1,30317
label30: lw $0,3136($0)
label31: lw $2,1016($0)
label32: subu $0,$2,$1
label33: lw $2,3288($0)
label34: addu $31,$1,$3
label35: lui $2,9446
label36: sw $2,3520($0)
label37: subu $31,$2,$31
label38: sw $31,756($0)
label39: sw $2,2628($0)
label40: ori $1,$3,33401
label41: subu $0,$3,$1
label42: lui $0,16726
label43: ori $31,$0,32708
label44: ori $0,$3,8563
label45: lui $1,24650
label46: addu $31,$2,$31
label47: ori $31,$1,51775
label48: sw $31,1912($0)
label49: lui $2,39496
label50: nop
label51: lui $1,42475
label52: nop
label53: sw $1,2904($0)
label54: subu $1,$31,$3
label55: lw $0,1820($0)
label56: addu $31,$1,$2
label57: addu $0,$2,$3
label58: ori $2,$1,21480
label59: ori $0,$3,2262
label60: nop
label61: lui $31,21409
label62: ori $1,$0,35114
label63: subu $31,$3,$31
label64: lui $31,45917
label65: lw $1,3556($0)
label66: nop
label67: lw $0,1932($0)
label68: ori $3,$3,23907
label69: sw $31,3136($0)
label70: lui $0,47228
label71: lui $3,29200
label72: nop
label73: sw $3,3360($0)
label74: lw $31,2752($0)
label75: ori $1,$1,12935
label76: lw $1,368($0)
label77: sw $0,1508($0)
label78: lui $3,32953
label79: nop
label80: subu $3,$1,$31
label81: addu $1,$3,$31
label82: ori $1,$3,29707
label83: lw $1,2720($0)
